연도,행정구역(시도)별,행정구역(기초)별,성별,연령별,노인인구수,치매 환자수,치매 유병률,치매 최경도 환자,치매 경도 환자,치매 중등도 환자,치매 중증 환자,알츠하이머 환자수,알츠하이머 유병률,혈관성 환자수,혈관성 유병률,기타 환자수,기타 유병률,경도인지장애 환자수,경도인지장애 유병률
2015,전국,전국,전체,60세이상,"9,267,667","641,839",6.93%,"111,680","265,721","164,953","99,485","466,793",5.03%,"70,457",0.76%,"104,589",1.12%,"1,864,551",20.11%
2015,전국,전국,전체,65세이상,"6,552,528","625,259",9.54%,"108,795","258,857","160,691","96,915","466,793",7.12%,"53,876",0.82%,"104,589",1.59%,"1,460,477",22.28%
2015,전국,전국,남,남계,"4,078,845","237,397",5.82%,0,0,0,0,"154,210",3.78%,"51,501",1.26%,"31,687",0.77%,"837,038",20.52%
2015,전국,전국,여,여계,"5,188,822","404,442",7.79%,0,0,0,0,"312,583",6.02%,"18,956",0.36%,"72,903",1.40%,"1,027,513",19.80%
2016,전국,전국,전체,60세이상,"9,746,591","679,810",6.97%,"118,287","281,442","174,711","105,371","494,009",5.06%,"75,290",0.77%,"110,511",1.13%,"1,963,043",20.14%
2016,전국,전국,전체,65세이상,"6,781,159","661,707",9.76%,"115,137","273,947","170,059","102,565","494,009",7.28%,"57,187",0.84%,"110,511",1.62%,"1,521,835",22.44%
2016,전국,전국,남,남계,"4,312,162","253,099",5.87%,0,0,0,0,"163,384",3.78%,"55,174",1.27%,"34,541",0.80%,"892,656",20.70%
2016,전국,전국,여,여계,"5,434,430","426,712",7.85%,0,0,0,0,"330,626",6.08%,"20,116",0.37%,"75,970",1.39%,"1,070,387",19.69%
2017,전국,전국,전체,60세이상,"10,242,206","724,903",7.08%,"126,133","300,110","186,300","112,360","525,431",5.13%,"81,208",0.79%,"118,265",1.15%,"2,064,102",20.15%
2017,전국,전국,전체,65세이상,"7,066,201","705,473",9.98%,"122,752","292,066","181,307","109,348","525,431",7.43%,"61,778",0.87%,"118,265",1.67%,"1,590,702",22.51%
2017,전국,전국,남,남계,"4,558,068","272,327",5.97%,0,0,0,0,"174,999",3.83%,"59,701",1.30%,"37,627",0.82%,"946,970",20.77%
